199.9, 199.4
112.7, 0.3
112.7, 0.3
161.7, 38.7
117, 96
179.2, 70.1
164.6, 149.3
171.8, 34.8
142.1, 102.7
60.8, 3
72.9, 18.3
197.7, 89.1
75.6, 1.8
114.2, 106.3
121.4, 120.4
132.6, 33.2
90.2, 70.4
121.5, 11.4
160.5, 156.7
104, 60.4
175.2, 145.3
191.2, 185.1
107.9, 28.5
92.4, 47.1
172.4, 41.9
168.7, 155.9
122.3, 78.5
168, 4.7
75.2, 18.5
135.4, 11.2
183.8, 1.8
138.2, 117.6
167.5, 145.3
97, 41.1
148.7, 93.7
189.8, 91.6
148.9, 21.7
119.8, 77
147, 121.8
114.5, 72.3
160.6, 85
198, 103.4
150.3, 69.1
131.5, 33.8
98.4, 12.7
140, 101
189.9, 29.5
181, 28.3
138.6, 60.6
85.3, 14.1
193.3, 136.6
175.5, 30.6
164.3, 116.4
163.4, 95.1
100.8, 31.1
146.4, 81.1
113.7, 55.9
151.2, 136.4
144.4, 95.1
73.6, 24.6
166.9, 7
132.6, 103.4
85.2, 20.9
189.9, 184.3
109.9, 69.2
94.3, 75
169.4, 63.4
91.2, 54.4
196.6, 59.6
147.8, 113.5
152.3, 39.2
167.9, 79.5
178, 100.2
198.9, 5.5
114.5, 10.1
106.3, 38.8
168.6, 125.4
131.5, 39.6
168.4, 24.7
148.6, 22
188.2, 62.8
146.6, 28.1
166.9, 141.6
149.4, 120
170.5, 161.2
110.6, 2.9
90.9, 22.8
150.4, 137.2
108.7, 14.8
87.3, 40.4
139.2, 58.1
87.3, 46.5
115.6, 106.5
125.7, 32
192.6, 100.8
185, 139.2
67.2, 38
199, 35.7
199.6, 91.5
125, 19.5
87.5, 18.9
186.3, 9.7
178.9, 58
153.8, 45.5
82.1, 40.4
125.6, 120.8
93.3, 90.3
126.9, 119.6
171, 165.8
144.2, 125
113.2, 75
147.6, 36.9
181, 111
139.7, 120.9
116.9, 70.3
98.9, 16.1
148.1, 122.4
138.2, 124.1
160.9, 29.8
173.5, 115.2
182.3, 122.9
145.5, 8.6
195.3, 133.6
113.8, 63
173.8, 21.7
170.2, 148.9
65.4, 31
164, 128.2
109, 89.7
81.8, 59.7
100.2, 93.1
64.6, 30.5
147.6, 62.8
191.8, 165.3
174.7, 145
188.8, 60
157, 104.9
191.2, 121.9
175.1, 14.5
130.8, 64.4
101, 21
184, 110.2
132.6, 22.9
98.5, 75.8
158.7, 99.4
101.9, 76.5
137.6, 106.4
121.3, 79
141.6, 1.2
124.6, 20.1
172.6, 98.3
149.5, 99.4
157.1, 76
110.6, 71.4
191.1, 126.2
74.8, 35.3
148.7, 26.3
190.3, 122.4
66, 5.6
127.8, 11.2
169.4, 26.3
172.9, 119.4
170.8, 144.3
141.6, 123.4
124.8, 33.8
132.2, 73.5
161.4, 160.5
122.2, 105.3
180.1, 159.6
126, 29
80.5, 50.7
171, 27.3
85.6, 13.2
114.7, 60.5
109.6, 45.1
62.3, 22.1
161.6, 26.9
157.6, 56.8
179, 157.9
148.8, 123
171.3, 72.2
172.7, 45.7
197, 108.5
104.9, 85.4
178.3, 46.6
186.3, 16
182.9, 67.3
86.6, 79.7
189.2, 167.4
168.4, 106.8
138.7, 79.5
51.8, 0.9
191, 105.1
79.7, 48.2
117.1, 51
189.1, 136.8
178, 87.1
188.2, 1.4
157.2, 120.3
115.3, 28.5
76.6, 44.5
83.6, 0.9
132, 16.4
171, 13
162.2, 132.4
160.5, 138.3
137.1, 106
137.9, 28.6
155.5, 145.6
173.7, 6.2
141.3, 128.9
110.4, 17.1
189.6, 11.8
196.4, 124
184.5, 58.4
138.9, 73.5
104.3, 48.1
180.5, 21.3
180.5, 88.3
156.4, 16
194.9, 34.4
174.1, 155.2
91.3, 42.1
150.1, 0.8
80.9, 22.8
198.5, 62.2
124.1, 30.7
187.8, 177.1
155.9, 39.1
131.4, 129.1
181.8, 91.1
184.3, 132.8
127.3, 30.2
113.9, 84.4
188.6, 108.1
115.7, 107.3
79.4, 51.1
70.1, 7.3
159.1, 39.3
77.9, 14.1
118.1, 14.2
128.9, 90.9
139.5, 120.9
136.9, 88.3
167.1, 79.3
118.4, 39.9
189.9, 175.2
197.5, 78.3
179.1, 37.1
114.9, 88.4
141.7, 125.5
57.1, 9.9
81.5, 52
179.1, 142
179.2, 145.7
180.8, 61.7
114.1, 77.6
146.7, 70.7
149.1, 147.3
147.9, 27.9
182.2, 136.1
103.5, 73.6
181.5, 21.9
103.6, 40.6
131, 87.7
137.5, 18.1
71, 5.6
139.5, 61.4
79, 28.5
135.1, 13.6
145, 39.7
138.8, 123.1
131, 108.8
109.1, 19.7
194.9, 9.9
194, 92.8
145.6, 106.2
138.6, 136
162, 10
156.9, 62.1
96.9, 1.8
101.6, 88
151.7, 121.2
80.2, 70
188.5, 168.5
199.5, 124.7
112.6, 10.7
172.7, 77.4
122.5, 5.3
78.2, 3.7
91.1, 6.2
187.4, 171.6
145.5, 80.4
161.7, 122.3
175.1, 116.5
119, 15.8
158.6, 92.4
118.1, 117.9
163.2, 113.8
134.6, 68.7
53.5, 2
154.2, 74.3
174, 23.4
145.1, 125.8
178.8, 36.6
180.4, 107.1
193, 156
180.3, 39.5
190.7, 159.5
178.1, 169.8
125.7, 37.1
123.4, 53
146.4, 50.1
157.6, 34.2
142.8, 96.2
161.3, 16.3
171.1, 24.9
114.7, 61.5
152.4, 94.6
145.6, 38.4
199, 3.1
138.3, 129.5
135.3, 55
167.8, 111.3
155.9, 74.2
127.6, 46.5
194.2, 56.3
153.8, 4.6
69.7, 1.8
128.8, 68.6
109, 18.1
139.9, 67.6
175.2, 131.5
114, 107.1
93.2, 10.8
85.4, 52
172.7, 97.3
113.2, 17.5
155.7, 141.9
172.8, 170.1
172.9, 58.6
149.4, 129
165.7, 153.1
181.7, 174.4
182.5, 104.4
88, 21.5
164.6, 70.8
85.5, 34
154.7, 12.7
77.1, 18
161.5, 136.8
69.2, 9.7
195.7, 3.7
129.5, 10.7
182.8, 127.5
86.3, 4.2
78.4, 48.5
156.4, 130.8
165.2, 4.6
126.9, 27.7
196.7, 110.1
92.7, 43
156.4, 60.1
96.1, 68.5
121.6, 20.5
196.9, 151.2
91.3, 30.2
199.7, 142.3
155.1, 128.3
189.2, 124.2
137.6, 58
113.4, 58.1
142.5, 109.6
109.3, 49.3
190.4, 98.5
153, 134
124.7, 89.2
159.8, 149.1
197.8, 40.9
182, 125.9
183.7, 118.3
101.1, 97.9
177.9, 89.9
188.1, 36.6
188.2, 146.1
125, 8.3
128.3, 6.9
111.3, 108.9
89.3, 12.3
199.2, 25.6
120.2, 10.1
132, 34.6
130.7, 82.1
85.5, 44.3
135.7, 33.3
101.5, 99.5
160.5, 87
67.9, 0.9
75.2, 25.7
165.5, 146.7
178.2, 128.7
130.1, 102.9
147.4, 146.8
191.4, 93.2
72.7, 22.4
180.9, 164.2
91, 21.7
173.9, 152.3
83.3, 7.8
187.2, 13.6
118.2, 23.4
123.7, 23.7
138.1, 116
183.1, 146.3
133.9, 59.7
161.8, 75.6
199.5, 154.5
77.7, 36.2
116.2, 39.1
192, 38.1
76.3, 60.8
154.2, 9.2
176.2, 152.2
89.7, 0.4
160.3, 85.3
99, 92.3
149.9, 47.7
111.9, 18.5
184.4, 178.8
171.4, 11.9
126.4, 98.2
151.2, 149.4
182, 51.1
158.4, 39.9
110.6, 10.2
158.1, 104.4
140.8, 4.8
146.3, 110.7
182.8, 175.1
159.4, 61.1
96.4, 79
130.4, 10.5
151.2, 43.9
134.1, 6.5
139.6, 69.2
159.6, 87.3
196.3, 127.1
95.4, 59.1
174.9, 15.9
183.6, 28.6
162.8, 9.3
162.8, 48
179.6, 51.3
169.2, 45.9
177.5, 175
169, 121.9
71.2, 36.8
89.9, 37
178.9, 124.6
182.3, 109.3
146.1, 104.5
173.5, 168
74.9, 29.3
194.8, 148.4
143.3, 6.2
162.5, 129
163.6, 147.2
143.8, 24.9
130, 75
183.1, 177.9
154.7, 6.4
89.8, 1.5
83.7, 45.7
183.8, 31.3
100.3, 48.6
181.3, 150.9
154.2, 45.6
161.3, 111.3
170.4, 66.3
198.4, 107.8
173.9, 129.4
162.6, 45.5
112.3, 7
79.6, 24
179.8, 65
188, 40.3
169.9, 25
178.8, 89.1
127, 44.4
124.8, 112
84.7, 3.3
172.8, 27.9
136.3, 112.3
191.8, 121.4
157.6, 84.5
163.7, 147.9
103.3, 27.2
149.7, 66.8
180.4, 92.5
153.6, 10.1
126.2, 4.8
193.8, 136.5
141.3, 100.1
164.5, 53.2
129.3, 119.4
168.8, 52.7
149.6, 92
70.3, 2.9
125.3, 95.3
57.8, 5.5
176.8, 119.4
186.3, 86.4
106.6, 76.6
194.8, 2
173, 87.5
139.9, 66.6
120.5, 99.7
111.9, 7.8
75.6, 46.6
187.5, 171.9
192.8, 121.8
116.8, 15.3
81.4, 61.1
99.7, 16
175, 60.9
186.6, 156.3
117.7, 43.2
112.1, 55.9
174.9, 50
145.4, 60.3
173.3, 46.2
89.4, 38.1
178.1, 114.9
199, 5.8
123.8, 11.8
192, 99
103.1, 98.1
184.9, 82.5
120.2, 58.4
95.2, 80.3
190.3, 109.7
167, 158.9
160.3, 118.6
174, 63.6
187.8, 53.6
188.7, 143.8
155, 25.5
94.6, 35.2
172.5, 91
163.7, 42.6
159.4, 155.9
131.7, 59.7
184.3, 156.3
168.4, 48.5
99.8, 4.6
143.1, 71.2
82, 36.1
149, 26.9
105.1, 11.6
